HelpId,Title,ParentHelpId,ContentFile,Role,Order,LastUpdated,Description
introduction,Introduction,,introduction.md,,1,23 02 2026,Introduction to Elyse
interface,User Interface Basics,,basic-user-interface.md,,2,23 02 2026,User interface basics
basic-searching,Basic Searching,,basic-searching.md,,3,23 02 2026,Explanation of basic functions for searching documents and files.
onboarding,Onboarding,,onboarding.md,,4,23 02 2026,Explaination of the role selection feature. 
reader-level,Reader Level Role,,reader-level.md,Reader;Reviewer;Editor;Controller,5,23 02 2026,Overview of Reader level role privileges.
tag-management,Tag Management,,tag-management.md,Editor;Controller,6,23 02 2026,Explanation of tag and tag tree management.
reviewer-level,Reviewer Level Role,,reviewer-level.md,Reviewer;Editor,7,23 02 2026,Explanation of the reviewer level role. 
editor-level,Editor Level Role,,editor-level.md,Editor,8,23 02 2026,Explanation of the Editor level role.
loading-files,Loading Files,,loading-files.md,Editor;Controller;Reviewer,6,23 02 2026,Explanation of functions for loading files. 
controller-level,Controller Level Role,,controller-level.md,Controller,12,23 02 2026,Explanation of Controller level role.
configurator-level,Configurator Level Role,,configurator-level.md,Configurator,15,23 02 2026,Explanation of the Configurator level role.
authorizer-level,Authorizer Level Role,,authorizer-level.md,Authorizer,20,23 02 2026,Explanation of the Authorizer level role
document-groups-al,Document Groups,authorizer-level,document-groups.md,Editor;Controller;Authorizer,1,23 02 2026,Explanation of document groups.
controller-groups-al,Controller Groups,authorizer-level,controller-groups.md,Controller;Authorizer,2,23 02 2026,Explanation of controller groups.
command-palette,The Command Palette,basic-searching,command-palette.md,,1,23 02 2026,Explanation of the command palette.
introduction-to-tags-bs,Introduction to Tags,basic-searching,introduction-to-tags.md,,2,23 02 2026,Introduction to Elyse tags.
metadata-types,Elyse Metadata Basics,basic-searching,metadata-types.md,,3,23 02 2026,Introduction to Elyse metadata types.
role-selection,Role Selection,command-palette,role-selection.md,,1,23 02 2026,Explaination of the role selection feature. 
document-groups-cl,Document Groups,controller-level,document-groups.md,Editor;Controller;Authorizer,1,23 02 2026,Explanation of document groups.
file-groups-cl,File Groups,controller-level,file-groups.md,Editor;Controller;Authorizer,2,23 02 2026,Explanation of file groups.
controller-groups-cl,Controller Groups,controller-level,controller-groups.md,Controller;Authorizer,3,23 02 2026,Explanation of controller groups.
doc-group-edit-cl,Document Group Edit Permissions,controller-level,document-group-editor-permissions.md,Editor;Controller,4,23 02 2026,Explanation of document group edit permissions.
file-viewing-cl,File Viewing Rights,controller-level,file-viewing-rights.md,Reader;Reviewer;Editor;Controller,5,23 02 2026,Explanation of file viewing rights.
loading-files-st,Loading Files,editor-level,loading-files.md,Editor;Controller,1,23 02 2026,Explanation of functions for loading files. 
introduction-to-tags-el,Introduction to Tags,editor-level,introduction-to-tags.md,Editor,3,23 02 2026,Introduction to Elyse tags.
tag-management-el,Tag Management,editor-level,tag-management.md,Editor;Controller,4,23 02 2026,Explanation of tag and tag tree management.
booking-management,Booking Management,editor-level,booking-management.md,Editor;Controller,5,23 02 2026,Explanation of booking management.
document-groups-el,Document Groups,editor-level,document-groups.md,Editor;Controller;Authorizer,6,23 02 2026,Explanation of document groups.
file-groups-el,File Groups,editor-level,file-groups.md,Editor;Controller;Authorizer,7,23 02 2026,Explanation of file groups.
doc-group-edit-el,Document Group Edit Permissions,editor-level,document-group-editor-permissions.md,Editor;Controller,8,23 02 2026,Explanation of document group edit permissions.
file-viewing-ed,File Viewing Rights,editor-level,file-viewing-rights.md,Reader;Reviewer;Editor;Controller,9,23 02 2026,Explanation of file viewing rights.
what-is,What Is a Controlled Document,introduction,what-is-a-controlled-document.md,,1,23 02 2026,Explanation of how controlled documents differ from other types of documents. 
