MenuItemId,Label,ParentMenu,Roles,ActionType,Reference,Shortcut,Order,Description,Icon
ConfigurationMenu,Configurator,AdvancedMenu,Configurator,,,,10,Configurator Menu,
ControllingMenu,Controller,AdvancedMenu,Controller,,,,9,Document controller menu,
EditingMenu,Editor,AdvancedMenu,Editor,,,,8,Editor menu,
ReadingMenu,Reader,AdvancedMenu,Reader,,,,6,Reader menu,
ReviewingMenu,Reviewer,AdvancedMenu,Reviewer,,,,7,Reviewer menu,
UnprivilegedSearch,Search,AdvancedMenu,,,,,1,Unprivileged search functions,
ContFileGroups,Controller File Groups,AuthControllerGroups,Authorizer,,,,,,
ContDocumentGroups,Document Groups Management,AuthControllerGroups,Authorizer,,,,,,
ListAllDocGroupNames,All Document Group Names,AuthDocGroupManagement,Authorizer,READ,all-doc-group-names,,1,List all document group names.,
rid-auth-doc-group-viewer-form-1,Authorize User for Viewing Restricted Doc Group,AuthDocGroupManagement,Authorizer,FORM,rid-auth-doc-group-viewer-form,,2,Authorize a user to view a restricted document group.,
DocGroupViewers,Document Group Viewers,AuthDocGroupManagement,Authorizer,READ,all-doc-group-viewers,,8,List all document group viewers.,
rid-del-doc-group-viewer-perm-form,Revoke Doc Group View Permission,AuthDocGroupManagement,Authorizer,FORM,rid-del-doc-group-viewer-perm-form,,3,Delete a document group view permission record.,
ReadRevokeLog-3,Revoke Log,AuthDocGroupManagement,Authorizer,READ,read-revoke-log,,4,List the contents of the privileges revoke log.,
rid-upd-doc-group-viewer-notes-form,Update Doc Viewer Group Permission Notes,AuthDocGroupManagement,Authorizer,FORM,rid-upd-doc-group-viewer-notes-form,,5,Update the note for a document viewer group permission record.,
rid-auth-form-group-owner-form,Authorize Form Group Owner,AuthFormGroupManagement,Authorizer,FORM,rid-auth-form-group-owner-form,,2,Authorize a user as a form group owner.,
ListAllFormGroupOwners,Form Group Owners,AuthFormGroupManagement,Authorizer,READ,all-form-group-owners,,1,List all form group owners.,
ListAllFormGroups2,Form Groups,AuthFormGroupManagement,Authorizer,READ,all-form-groups,,1,Select all form groups.,
rid-del-form-group-owner-form,Revoke Form Group Owner,AuthFormGroupManagement,Authorizer,FORM,rid-del-form-group-owner-form,,3,Delete a form group owner record.,
ReadRevokeLog-4,Revoke Log,AuthFormGroupManagement,Authorizer,READ,read-revoke-log,,3,List the contents of the privileges revoke log.,
rid-upd-form-group-owner-form,Update Form Group Owner Authorization,AuthFormGroupManagement,Authorizer,FORM,rid-upd-form-group-owner-form,,4,Update a form group owner authorization.,
AuthoriserManagement,Authorizer Management,AuthorisationMenu,Authorizer,,,,5,,
AuthControllerGroups,Controller Groups Management,AuthorisationMenu,Authorizer,,,,4,,
AuthDocGroupManagement,Document Groups Management,AuthorisationMenu,Authorizer,,,,3,,
AuthFormGroupManagement,Form Groups Management,AuthorisationMenu,Authorizer,,,,2,,
AuthUserManagement,User Management,AuthorisationMenu,Authorizer,,,,1,,
AuthoriserRequests,Authorizer Requests,AuthoriserManagement,Authorizer,READ,authoriser-requests,,1,List authorizer requests,
rid-upd-cancel-authoriser-requ-form,Cancel Authorizer Request,AuthoriserManagement,Authorizer,FORM,rid-upd-cancel-authoriser-requ-form,,6,Cancel an authorizer request.,
rid-ins-grant-authoriser-form,Grant Authorizer,AuthoriserManagement,Authorizer,FORM,rid-ins-grant-authoriser-form,,4,Grant authorizer privileges to a user.,
Authorisers,Lists Authorizers,AuthoriserManagement,Authorizer,READ,authorisers,,2,List authorizers ,
rid-ins-revoke-authoriser-form,Revoke Authorizer,AuthoriserManagement,Authorizer,FORM,rid-ins-revoke-authoriser-form,,5,Revoke authorizer privileges from a user.,
ReadRevokeLog,Revoke Log,AuthoriserManagement,Authorizer,READ,read-revoke-log,,3,List the contents of the privileges revoke log.,
rid-auth-doc-group-viewer-form-2,Authorize User for Viewing Restricted Doc Group,AuthUserManagement,Authorizer,FORM,rid-auth-doc-group-viewer-form,,10,Authorize a user to view a restricted document group.,
rid-auth-user-role-form,Authorize User Role,AuthUserManagement,Authorizer,FORM,rid-auth-user-role-form,,5,Authorize a user role.,
rid-del-sid-form,Delete User,AuthUserManagement,Authorizer,FORM,rid-del-sid-form,,6,De-activate a user,
AuthFormGroupManagement2,Form Group Management,AuthUserManagement,Authorizer,,,,,,
rid-auth-contr-doc-group-user-form-2,Link User To Controller Doc Group,AuthUserManagement,Authorizer,FORM,rid-auth-contr-doc-group-user-form,,11,Link a user ID to a controller level document group to authorize the user.,
rid-auth-contr-file-group-user-form-1,Link User To Controller Level File Group,AuthUserManagement,Authorizer,FORM,rid-auth-contr-file-group-user-form,,14,Link a user ID to a controller level file group to authorize the user.,
ListAllUsers,List All Users,AuthUserManagement,Authorizer,READ,all-users,,2,List all users in the system.,
read-privileges-by-user-form,Privileges By User,AuthUserManagement,Authorizer,FORM,read-privileges-by-user-form,,4,List privileges for a given user.,
all-recent-sids-form-AUM,Recent Users,AuthUserManagement,Authorizer,FORM,all-recent-sids-form,,1,Select all recently added users.,
rid-restore-sid-form,Restore User,AuthUserManagement,Authorizer,FORM,rid-restore-sid-form,,7,Restore a de-activated user,
ReadRevokeLog-5,Revoke Log,AuthUserManagement,Authorizer,READ,read-revoke-log,,3,List the contents of the privileges revoke log.,
rid-del-user-role-form,Revoke User Role,AuthUserManagement,Authorizer,FORM,rid-del-user-role-form,,8,Revoke a user role.,
rid-upd-sid-form-1,Update User,AuthUserManagement,Authorizer,FORM,rid-upd-sid-form,,9,Update a user ID record.,
rid-upd-user-role-link-notes-form,Update User Role Link Notes,AuthUserManagement,Authorizer,FORM,rid-upd-user-role-link-notes-form,,10,Update the record note for a user role link.,
UserRoles,User Roles,AuthUserManagement,Authorizer,READ,read-all-user-roles,,103,Select all records of user role permissions.,
UsersByRole-AUM,Users By Role,AuthUserManagement,Authorizer,FORM,list-users-by-roles,,3,List the users for a given role.,
contr-doc-group-sids-form-1,Users for Controller Doc Group,AuthUserManagement,Authorizer,FORM,contr-doc-group-sids-form,,12,List all of the users for a given controller level document group.,
contr-file-group-sids-form-1,Users for Controller File Group,AuthUserManagement,Authorizer,FORM,contr-file-group-sids-form,,13,List all of the users for a given controller level file group.,
Config-CommObj-Create,Create,Config-CommObj,Configurator,,,,,,
Config-CommObj-Delete,Delete,Config-CommObj,Configurator,,,,,,
Config-CommObj-Read,Read,Config-CommObj,Configurator,,,,,,
Config-CommObj-Update,Update,Config-CommObj,Configurator,,,,,,
rid-ins-com-obj-list-name-form,Create Common Object List,Config-CommObj-Create,Configurator,FORM,rid-ins-com-obj-list-name-form,,2,Create a common object list record.,
rid-ins-com-obj-attribute-form,Create Common Object List Member,Config-CommObj-Create,Configurator,FORM,rid-ins-com-obj-attribute-form,,6,Create a common object List Member record.,
rid-del-com-obj-list-name-form,Delete Common Object List,Config-CommObj-Delete,Configurator,FORM,rid-del-com-obj-list-name-form,,7,Delete a common object list name record.,
rid-del-common-obj-list-item-form-2,Delete Common Object List Item,Config-CommObj-Delete,Configurator,FORM,rid-del-common-obj-list-item-form,,,Delete a common object list item.,
rid-del-com-obj-attribute-form,Delete Common Object List Member,Config-CommObj-Delete,Configurator,FORM,rid-del-com-obj-attribute-form,,8,Delete a common object List Member record.,
ComObjAttributes1,Common Object List Members,Config-CommObj-Read,Configurator,READ,com-obj-attributes,,7,List all common object List Members.,
CommonObjectListNames1,Common Object List Names,Config-CommObj-Read,Configurator,READ,common-object-list-names,,5,List all common object list names,
CommonObjectLists1,Common Object Lists,Config-CommObj-Read,Configurator,READ,all-common-obj-lists,,3,List all common object lists.,
DocComObjMultiSelectLink-3,Document Common Object Multi-Select Link,Config-CommObj-Read,Configurator,READ,all-doc-com-obj-ms-lnk,,9,List all document common object multi-select list objects which are linked to any document,
DocComObjRadioButtonLink-3,Document Common Object Radio Button Link,Config-CommObj-Read,Configurator,READ,all-doc-com-obj-rb-lnk,,13,List all document common object radio button list objects which are linked to any document,
FileComObjMultiSelectLink-3,File Common Object Multi-Select Link,Config-CommObj-Read,Configurator,READ,all-fl-cm-obj-ms-lnk,,15,List all file common object multi-select list objects.,
FileComObjRadioButtonLink-3,File Common Object Radio Button Link,Config-CommObj-Read,Configurator,READ,all-fl-cm-obj-rb-lnk,,16,List all file common object radio button objects.,
CommonObjects1,List all Common Objects,Config-CommObj-Read,Configurator,READ,all-common-objects,,1,List all common object records and associated List Members.,
rid-upd-common-object-form,Update Common Object,Config-CommObj-Update,Configurator,FORM,rid-upd-common-object-form,,2,Update a common object record.,
rid-upd-com-obj-list-name-form,Update Common Object List,Config-CommObj-Update,Configurator,FORM,rid-upd-com-obj-list-name-form,,1,Update a common object list record.,
rid-upd-com-obj-attribute-form,Update Common Object List Members,Config-CommObj-Update,Configurator,FORM,rid-upd-com-obj-attribute-form,,3,Update a common object List Member record.,
rid-upd-common-obj-list-item-form-1,Update List Position of Common Object List Item,Config-CommObj-Update,Configurator,FORM,rid-upd-common-obj-list-item-form,,4,Update the list position and filter group of a common object list item record.,
rid-ins-filter-group-form,Create Filter Group,Config-FilterGroup,Configurator,FORM,rid-ins-filter-group-form,,7,Create a new filter group.,
rid-del-filter-group-form,Delete Filter Group,Config-FilterGroup,Configurator,FORM,rid-del-filter-group-form,,10,Delete a filter group.,
DocMsAttrFgLinks-3,Document Multi-Select List Member Filter Group Links,Config-FilterGroup,Configurator,READ,doc-ms-attr-fg-links,,3,Retrieve a list of document multi-select List Member to filter group link.,
DocRbAttrFgLinks-3,Document Radio Button List Member Filter Group Links,Config-FilterGroup,Configurator,READ,doc-rb-attr-fg-links,,4,Retrieve a list of document radio button List Member to filter group Link.,
